G177,G1297,repressor
G177,G842,repressor
G177,G796,repressor
G24,G1437,activator
G24,G1256,activator
G24,G762,activator
G7,G1537,activator
G26,G330,repressor
G26,G1604,repressor
G26,G741,repressor
G26,G501,repressor
G26,G647,repressor
G26,G623,repressor
G26,G1299,repressor
G26,G544,repressor
G158,G1136,repressor
G158,G295,repressor
G158,G1082,repressor
G158,G1097,repressor
G158,G1434,repressor
G158,G383,repressor
G158,G751,repressor
G158,G696,repressor
G158,G4,repressor
G158,G1359,repressor
G4,G259,activator
G4,G223,activator
G4,G1341,activator
G130,G437,activator
G127,G260,repressor
G127,G466,repressor
G127,G439,repressor
G127,G353,repressor
G127,G652,repressor
G66,G1219,activator
G66,G521,activator
G66,G801,activator
G66,G745,activator
G66,G550,activator
G66,G250,activator
G66,G1418,activator
G66,G1087,activator
G66,G889,activator
G66,G1168,activator
G97,G1567,activator
G97,G1161,activator
G97,G1523,repressor
G97,G1093,activator
G97,G904,activator
G97,G472,repressor
G97,G420,activator
G97,G1176,activator
G97,G1190,repressor
G97,G1018,activator
G121,G1117,activator
G121,G1114,activator
G121,G523,activator
G121,G1540,repressor
G121,G1559,repressor
G121,G1357,repressor
G121,G1322,repressor
G121,G949,repressor
G121,G1295,repressor
G121,G336,repressor
G121,G1640,repressor
G121,G84,repressor
G121,G1307,repressor
G121,G292,activator
G121,G975,repressor
G121,G1221,repressor
G121,G1263,repressor
G121,G1153,repressor
G121,G663,repressor
G121,G334,repressor
G121,G1043,activator
G121,G889,activator
G121,G1087,activator
G121,G1418,activator
G121,G250,activator
G121,G550,activator
G121,G745,activator
G121,G1379,repressor
G121,G415,repressor
G121,G808,repressor
G121,G1639,repressor
G121,G766,activator
G121,G1561,repressor
G121,G391,repressor
G121,G982,repressor
G121,G1029,repressor
G121,G1048,repressor
G121,G778,activator
G121,G217,activator
G121,G1602,repressor
G121,G1558,repressor
G121,G1233,repressor
G121,G592,repressor
G121,G363,repressor
G121,G348,repressor
G121,G1401,activator
G121,G129,activator
G121,G694,repressor
G121,G1149,repressor
G121,G790,repressor
G121,G1619,repressor
G121,G648,repressor
G121,G854,repressor
G121,G1633,activator
G121,G1065,repressor
G121,G1316,activator
G121,G1201,repressor
G121,G573,repressor
G121,G152,activator
G121,G784,activator
G121,G733,repressor
G121,G236,repressor
G121,G662,activator
G121,G524,activator
G121,G371,activator
G121,G1350,activator
G121,G212,activator
G121,G645,activator
G121,G833,activator
G121,G410,activator
G121,G1289,activator
G121,G1413,activator
G121,G268,repressor
G121,G973,repressor
G121,G1051,repressor
G121,G443,repressor
G121,G957,repressor
G121,G222,repressor
G121,G480,repressor
G121,G1273,repressor
G121,G310,repressor
G121,G1370,repressor
G121,G760,repressor
G121,G521,activator
G121,G1282,activator
G121,G887,repressor
G121,G203,repressor
G121,G337,repressor
G121,G506,repressor
G121,G1585,repressor
G121,G474,activator
G121,G1304,repressor
G121,G1168,activator
G121,G1209,repressor
G121,G1620,repressor
G121,G131,repressor
G121,G271,repressor
G121,G1477,repressor
G121,G658,repressor
G121,G1402,activator
G121,G392,repressor
G121,G1543,repressor
G121,G454,repressor
G121,G441,repressor
G121,G1245,repressor
G121,G569,repressor
G121,G1017,repressor
G121,G1347,repressor
G121,G1377,repressor
G121,G844,repressor
G121,G1579,repressor
G121,G863,repressor
G121,G1617,activator
G121,G1583,repressor
G121,G1399,activator
G121,G676,repressor
G121,G1364,repressor
G121,G593,repressor
G121,G1154,repressor
G121,G697,activator
G121,G447,repressor
G121,G540,activator
G121,G955,repressor
G121,G1332,activator
G121,G731,repressor
G121,G688,repressor
G121,G1010,repressor
G121,G664,repressor
G121,G801,activator
G121,G1219,activator
G121,G496,activator
G121,G331,activator
G121,G1546,repressor
G121,G1169,activator
G121,G1014,activator
G121,G1342,activator
G121,G1211,activator
G121,G251,activator
G121,G272,repressor
G121,G850,repressor
G121,G775,repressor
G121,G254,activator
G121,G1417,repressor
G121,G515,repressor
G121,G367,repressor
G121,G423,repressor
G121,G1059,repressor
G121,G1232,repressor
G121,G1215,repressor
G121,G1396,repressor
G121,G106,repressor
G121,G785,repressor
G121,G1310,repressor
G121,G388,repressor
G121,G723,repressor
G121,G1044,repressor
G121,G729,repressor
G161,G1249,activator
G161,G294,activator
G161,G1517,activator
G161,G626,activator
G161,G192,activator
G161,G1260,activator
G161,G707,activator
G95,G1020,repressor
G95,G1306,repressor
G95,G1431,repressor
G95,G307,repressor
G95,G996,repressor
G95,G845,repressor
G95,G200,repressor
G95,G1455,repressor
G95,G1218,repressor
G95,G1133,repressor
G95,G375,repressor
G95,G1261,repressor
G95,G1195,repressor
G95,G1107,repressor
G95,G1296,repressor
G95,G1052,repressor
G95,G1156,repressor
G95,G1073,repressor
G95,G402,repressor
G95,G1224,repressor
G95,G1096,repressor
G95,G750,repressor
G95,G1170,repressor
G95,G459,activator
G95,G1124,activator
G95,G1444,activator
G95,G1367,activator
G95,G1610,activator
G95,G242,repressor
G95,G470,repressor
G95,G1106,repressor
G95,G221,repressor
G95,G199,repressor
G95,G552,repressor
G95,G1026,repressor
G95,G1550,repressor
G183,G450,repressor
G183,G786,repressor
G132,G1164,repressor
G132,G831,repressor
G132,G1584,repressor
G132,G62,repressor
G90,G1091,activator
G90,G564,repressor
G90,G816,repressor
G154,G772,activator
G154,G1301,activator
G154,G1155,activator
G154,G846,activator
G38,G198,activator
G38,G788,activator
G38,G1061,activator
G38,G841,activator
G38,G1234,activator
G38,G1452,activator
G38,G286,activator
G38,G342,activator
G131,G271,repressor
G131,G1620,repressor
G131,G1209,repressor
G15,G1086,activator
G15,G933,activator
G15,G915,activator
G191,G1597,repressor
G191,G289,repressor
G191,G962,repressor
G191,G246,repressor
G191,G1348,repressor
G162,G666,repressor
G162,G625,repressor
G153,G658,activator
G153,G1477,activator
G32,G1211,activator
G32,G251,activator
G32,G555,activator
G32,G424,activator
G32,G1354,activator
G32,G1316,activator
G32,G1342,activator
G32,G1014,activator
G32,G1169,activator
G32,G206,activator
G23,G1160,activator
G23,G777,activator
G23,G400,activator
G23,G1504,activator
G23,G779,activator
G23,G823,activator
G23,G556,activator
G23,G1123,activator
G23,G974,activator
G167,G1349,activator
G167,G1509,activator
G167,G1328,activator
G167,G1138,activator
G167,G431,activator
G167,G270,activator
G167,G815,activator
G167,G446,activator
G167,G279,activator
G80,G1225,activator
G80,G434,repressor
G80,G1507,activator
G80,G507,activator
G80,G1415,repressor
G182,G444,repressor
G182,G309,activator
G182,G919,activator
G182,G500,repressor
G182,G742,repressor
G182,G1568,activator
G182,G672,activator
G182,G1573,activator
G182,G931,activator
G182,G1028,activator
G182,G397,activator
G182,G572,repressor
G182,G324,repressor
G182,G1063,activator
G182,G1333,repressor
G182,G610,activator
G182,G622,repressor
G182,G755,activator
G182,G877,repressor
G182,G1355,repressor
G182,G1448,repressor
G182,G215,activator
G182,G787,activator
G182,G923,activator
G182,G763,activator
G182,G1109,repressor
G182,G1452,activator
G182,G38,activator
